time,gFx,gFy,gFz,TgF
0.001369077,-0.118,0.1488,0.9843,1.002
0.004761846,-0.1292,0.1566,1.0051,1.025
0.008827577,-0.1305,0.163,1.0102,1.032
0.01346073,-0.1283,0.1686,1.0126,1.035
0.017489423,-0.1121,0.182,1.0156,1.038
0.020772,-0.1092,0.1747,1.0168,1.037
0.025234692,-0.1036,0.1705,1.0158,1.035
0.029538538,-0.1073,0.1608,1.0158,1.034
0.033543692,-0.1143,0.1527,1.0151,1.033
0.037692192,-0.1204,0.1441,1.0156,1.033
0.041748269,-0.1212,0.1341,1.0175,1.033
0.045847807,-0.1214,0.1244,1.0178,1.033
0.050042769,-0.1219,0.116,1.0188,1.033
0.054017038,-0.1239,0.1102,1.0219,1.035
0.05786973,-0.1283,0.1068,1.0227,1.036
0.0632355,-0.1329,0.1029,1.0222,1.036
0.066486077,-0.1368,0.1002,1.0229,1.037
0.070423538,-0.1373,0.097,1.0229,1.037
0.074475923,-0.1351,0.0938,1.0234,1.037
0.078790884,-0.1324,0.0914,1.0229,1.035
0.082834769,-0.1297,0.0892,1.0232,1.035
0.08676,-0.1268,0.0894,1.0217,1.033
0.090822269,-0.1244,0.088,1.0219,1.033
0.095174384,-0.1231,0.0882,1.0192,1.03
0.099001576,-0.1239,0.095,1.0183,1.03
0.102764038,-0.1241,0.1004,1.0126,1.025
0.107200692,-0.1236,0.1026,1.0078,1.02
0.111620269,-0.1224,0.1036,0.9985,1.011
0.115498769,-0.1178,0.1055,0.9897,1.002
0.119699192,-0.1136,0.1058,0.9787,0.991
0.123638346,-0.1121,0.107,0.9675,0.98
0.127935846,-0.1104,0.1087,0.9565,0.969
0.131990423,-0.1109,0.1099,0.9425,0.955
0.135982576,-0.1119,0.1114,0.9333,0.947
0.139835269,-0.1114,0.1143,0.924,0.938
0.144787384,-0.1129,0.116,0.9137,0.928
0.148348461,-0.1136,0.1182,0.9052,0.92
0.152369769,-0.1153,0.12,0.899,0.914
0.156451538,-0.117,0.1229,0.8925,0.908
0.1638475,-0.1214,0.1263,0.8878,0.905
0.166094461,-0.1219,0.1307,0.881,0.899
0.168924615,-0.1231,0.1322,0.8802,0.899
0.172843461,-0.1258,0.1356,0.8775,0.897
0.177268769,-0.1273,0.139,0.8768,0.897
0.181038692,-0.127,0.1419,0.8773,0.898
0.184830115,-0.13,0.1446,0.88,0.901
0.18929873,-0.1327,0.1485,0.8839,0.906
0.193443115,-0.1329,0.1515,0.8893,0.912
0.197740923,-0.1339,0.1544,0.8946,0.918
0.20175823,-0.1371,0.1561,0.9012,0.925
0.205699038,-0.139,0.1564,0.9091,0.933
0.209775692,-0.1393,0.1566,0.9152,0.939
0.214091192,-0.1422,0.1551,0.9223,0.946
0.218167769,-0.1446,0.152,0.9301,0.953
0.222118499,-0.1483,0.1505,0.9381,0.962
0.226091653,-0.1515,0.1478,0.946,0.969
0.228220076,-0.1537,0.1468,0.9496,0.973
0.230693384,-0.1556,0.1459,0.9528,0.976
0.23449673,-0.1598,0.1437,0.9601,0.984
0.238481653,-0.1642,0.1424,0.9655,0.99
0.243010846,-0.1698,0.1402,0.9706,0.995
0.246999307,-0.1766,0.1397,0.9765,1.002
0.251109538,-0.1801,0.1402,0.9797,1.006
0.254953653,-0.1842,0.1424,0.9838,1.011
0.259053961,-0.1879,0.1424,0.9872,1.015
0.264243384,-0.1896,0.1437,0.9897,1.018
0.267426538,-0.1925,0.1446,0.9951,1.024
0.271567961,-0.1957,0.1461,0.9997,1.029
0.275562038,-0.1957,0.1395,1.0034,1.032
0.279847884,-0.1974,0.1351,1.0065,1.035
0.283926615,-0.202,0.1349,1.0117,1.04
0.288163692,-0.2167,0.1532,1.0227,1.057
0.291906538,-0.2167,0.1512,1.0312,1.065
0.296358192,-0.2162,0.1488,1.0368,1.07
0.300502192,-0.2172,0.1456,1.0444,1.077
0.304125499,-0.2155,0.1407,1.0539,1.085
0.308198269,-0.2121,0.1334,1.0649,1.094
0.313012846,-0.2077,0.1224,1.0789,1.105
0.317265038,-0.2079,0.1143,1.0928,1.118
0.320905692,-0.2094,0.1114,1.1057,1.131
0.324961769,-0.2113,0.1094,1.1167,1.142
0.329320461,-0.214,0.1092,1.1265,1.152
0.333615346,-0.2174,0.1087,1.1324,1.158
0.337142961,-0.2187,0.1114,1.1372,1.163
0.341187769,-0.2177,0.1124,1.1407,1.167
0.345442038,-0.214,0.1124,1.1399,1.165
0.349511384,-0.2108,0.1114,1.1382,1.163
0.353688769,-0.206,0.109,1.1336,1.157
0.357748384,-0.202,0.106,1.1316,1.154
0.364207884,-0.1998,0.1019,1.1277,1.15
0.366829999,-0.2006,0.1004,1.1241,1.146
0.370284884,-0.2008,0.0992,1.1182,1.14
0.374354884,-0.2013,0.0994,1.1101,1.133
0.379130499,-0.2033,0.1021,1.1023,1.126
0.382574653,-0.2025,0.1031,1.0908,1.114
0.386415807,-0.1996,0.1041,1.0781,1.101
0.390305692,-0.1957,0.1073,1.0613,1.084
0.395368461,-0.1935,0.1109,1.0461,1.07
0.399018269,-0.191,0.1136,1.0307,1.054
0.402867499,-0.1881,0.118,1.0166,1.041
0.407003576,-0.1827,0.1214,1.0017,1.025
0.411770038,-0.1783,0.1241,0.9821,1.006
0.415250769,-0.1757,0.1283,0.9638,0.988
0.419258153,-0.173,0.1305,0.9455,0.97
0.423257307,-0.1691,0.1339,0.9284,0.953
0.427626999,-0.1644,0.1368,0.9115,0.936
0.431257038,-0.1605,0.1405,0.8959,0.921
0.433494692,-0.1576,0.1417,0.8888,0.914
0.435711692,-0.1546,0.1429,0.8812,0.906
0.439647038,-0.1522,0.1463,0.8675,0.893
0.443754076,-0.1495,0.1495,0.8539,0.88
0.448187615,-0.1468,0.1515,0.8446,0.871
0.452037499,-0.1437,0.1539,0.8397,0.866
0.456075192,-0.1397,0.1551,0.8353,0.861
0.460126692,-0.1363,0.1566,0.8326,0.858
0.464296807,-0.1356,0.1576,0.8319,0.857
0.466928538,-0.1331,0.1595,0.8297,0.855
0.468964538,-0.1309,0.1605,0.8282,0.854
0.472698845,-0.1273,0.1605,0.8277,0.853
0.477041345,-0.1241,0.1625,0.8258,0.851
0.481006115,-0.1224,0.1632,0.8231,0.848
0.484940115,-0.118,0.1654,0.8214,0.846
0.489089615,-0.1148,0.1669,0.8182,0.843
0.493008076,-0.1124,0.1691,0.814,0.839
0.495268961,-0.1116,0.1691,0.8116,0.836
0.498321422,-0.1092,0.1713,0.8089,0.834
0.501419076,-0.1087,0.1715,0.8077,0.833
0.505352768,-0.1085,0.1739,0.806,0.832
0.509809807,-0.1063,0.1764,0.8023,0.828
0.513357499,-0.1055,0.1793,0.7986,0.825
0.517896422,-0.106,0.183,0.7967,0.824
0.521873384,-0.1051,0.1827,0.7979,0.825
0.526043307,-0.1112,0.1612,0.7938,0.818
0.530692192,-0.1109,0.1559,0.7967,0.819
0.534208345,-0.1082,0.1764,0.8006,0.827
0.538213884,-0.1126,0.1857,0.8018,0.831
0.542277192,-0.1116,0.1962,0.8018,0.833
0.546848384,-0.1163,0.1957,0.8035,0.835
0.550866422,-0.1143,0.204,0.8069,0.84
0.554373653,-0.1116,0.2081,0.8084,0.842
0.558524038,-0.1107,0.2118,0.8116,0.846
0.564058307,-0.107,0.2169,0.8153,0.85
0.567299345,-0.1092,0.2099,0.8189,0.852
0.571373422,-0.1134,0.1967,0.8238,0.855
0.575139845,-0.1182,0.1925,0.8324,0.862
0.580278538,-0.1273,0.1935,0.8404,0.872
0.584825961,-0.1358,0.1989,0.8465,0.88
0.588091768,-0.1405,0.2035,0.8602,0.895
0.591286192,-0.1432,0.2079,0.8773,0.913
0.596866692,-0.1441,0.215,0.8966,0.933
0.600283268,-0.1451,0.2167,0.9086,0.945
0.604832499,-0.1456,0.2165,0.9157,0.952
0.608477653,-0.1461,0.2157,0.923,0.959
0.613410691,-0.1456,0.2133,0.9323,0.967
0.616442307,-0.1466,0.2111,0.9406,0.975
0.621268499,-0.1461,0.2113,0.946,0.98
0.624696115,-0.1476,0.2113,0.9511,0.985
0.630012499,-0.1493,0.2128,0.9528,0.988
0.632857961,-0.1515,0.2145,0.9523,0.988
0.637992268,-0.1566,0.2162,0.9491,0.986
0.640897691,-0.1617,0.2155,0.946,0.984
0.646403999,-0.1647,0.2174,0.9442,0.983
0.649358538,-0.1703,0.2189,0.9416,0.982
0.654265576,-0.1725,0.2213,0.9403,0.981
0.658436153,-0.173,0.2233,0.9376,0.979
0.661944884,-0.1727,0.2248,0.9364,0.978
0.668861845,-0.1725,0.2262,0.9357,0.978
0.671120499,-0.1673,0.2294,0.932,0.974
0.674223422,-0.1642,0.2309,0.9298,0.972
0.678321884,-0.1588,0.2311,0.9264,0.968
0.690046845,-0.1568,0.2316,0.9245,0.966
0.698782845,-0.1358,0.2375,0.9027,0.943
0.700894153,-0.1283,0.2414,0.8905,0.932
0.703174576,-0.1256,0.2428,0.8834,0.925
0.706882076,-0.1224,0.2475,0.8722,0.915
0.713656345,-0.1197,0.2529,0.8592,0.904
0.716029538,-0.117,0.2624,0.8399,0.888
0.718763153,-0.1163,0.2643,0.8343,0.883
0.722993153,-0.1153,0.2707,0.8218,0.873
0.726801345,-0.1153,0.277,0.8069,0.861
0.729607961,-0.1148,0.2805,0.8013,0.857
0.732345499,-0.1146,0.288,0.7913,0.85
0.735828422,-0.1148,0.291,0.7854,0.845
0.739298422,-0.1158,0.2983,0.7735,0.837
0.743634038,-0.1165,0.3054,0.7639,0.831
0.746555845,-0.116,0.3081,0.7603,0.828
0.748724922,-0.116,0.3144,0.7542,0.825
0.751613576,-0.1163,0.3181,0.7505,0.823
0.756237268,-0.1148,0.3283,0.7461,0.823
0.759427768,-0.1129,0.3379,0.7429,0.824
0.766988614,-0.1119,0.3467,0.7434,0.828
0.769745114,-0.1094,0.3586,0.7444,0.834
0.772416884,-0.1082,0.365,0.7471,0.838
0.776125576,-0.1024,0.375,0.7537,0.848
0.789601691,-0.0967,0.3811,0.7635,0.859
0.792753461,-0.0738,0.3797,0.8189,0.906
0.797469345,-0.0682,0.3728,0.8465,0.927
0.801073845,-0.0628,0.3679,0.8815,0.957
0.805365114,-0.0655,0.3638,0.9352,1.006
0.808591384,-0.0733,0.3647,0.9831,1.051
0.813455114,-0.0875,0.3687,1.03,1.097
0.817308114,-0.1073,0.3765,1.0767,1.146
0.82133223,-0.1263,0.3889,1.1231,1.195
0.825559845,-0.1493,0.3999,1.1583,1.234
0.829762576,-0.1717,0.4134,1.1971,1.278
0.833731076,-0.1813,0.4246,1.2443,1.327
0.837564614,-0.1886,0.42,1.2748,1.355
0.841236076,-0.1862,0.4178,1.3105,1.388
0.846365384,-0.181,0.4205,1.352,1.427
0.850190268,-0.172,0.3936,1.3762,1.442
0.854286807,-0.1581,0.3652,1.406,1.461
0.858466884,-0.1415,0.3291,1.4404,1.484
0.866600114,-0.1339,0.3034,1.469,1.506
0.870819922,-0.0938,0.2651,1.536,1.561
0.874423807,-0.0557,0.2507,1.5521,1.573
0.889269422,-0.0139,0.2482,1.5697,1.589
0.892209576,0.1004,0.2326,1.5775,1.598
0.896165576,0.108,0.2294,1.5728,1.593
0.899851999,0.12,0.2213,1.566,1.586
0.903091653,0.1327,0.205,1.5555,1.575
0.907341691,0.1388,0.1779,1.5335,1.55
0.912959422,0.1395,0.1581,1.5127,1.527
0.916004307,0.1419,0.1339,1.4886,1.501
0.919916268,0.1432,0.1058,1.4526,1.464
0.92329373,0.1444,0.0855,1.4184,1.428
0.929841884,0.1407,0.075,1.3759,1.385
0.93209673,0.1329,0.084,1.3361,1.345
0.93673223,0.1341,0.0997,1.2892,1.3
0.941097537,0.1429,0.1097,1.2313,1.244
0.946940576,0.1542,0.1116,1.1702,1.186
0.950252807,0.1625,0.1129,1.0945,1.112
0.953032345,0.162,0.1158,1.0764,1.095
0.95672323,0.1603,0.1217,1.0471,1.066
0.960824999,0.1649,0.1244,1.0107,1.032
0.966899845,0.1678,0.1244,0.997,1.019
0.969121422,0.1823,0.1244,0.9474,0.973
0.972904845,0.1918,0.1236,0.9132,0.941
0.977182268,0.2008,0.1275,0.8846,0.916
0.98988823,0.2042,0.1307,0.8717,0.905
0.99340696,0.2436,0.1573,0.7864,0.838
0.997997922,0.2592,0.1678,0.7661,0.826
1.002664307,0.277,0.1813,0.7534,0.823
1.005082076,0.2814,0.1918,0.739,0.814
1.009736922,0.2905,0.2035,0.7273,0.809
1.01242023,0.2941,0.2064,0.7231,0.808
1.015471191,0.2978,0.2094,0.7087,0.797
1.018199076,0.2978,0.2099,0.6973,0.787
1.022461153,0.2949,0.2128,0.6762,0.768
1.026188576,0.2905,0.216,0.6601,0.753
1.029550307,0.2868,0.2172,0.655,0.747
1.031619922,0.279,0.2191,0.6503,0.741
1.034960076,0.2744,0.2211,0.6501,0.739
1.038620114,0.2663,0.2243,0.654,0.741
1.04254223,0.2536,0.2299,0.6586,0.742
1.04698396,0.2387,0.2362,0.6611,0.742
1.05160573,0.2238,0.2406,0.6635,0.74
1.05512323,0.2077,0.2438,0.6652,0.738
1.059229499,0.1937,0.2485,0.6687,0.739
1.067046807,0.1761,0.2548,0.6728,0.741
1.07163696,0.1488,0.2573,0.6863,0.748
1.075456883,0.1378,0.2538,0.6994,0.757
1.089148807,0.13,0.2502,0.7144,0.768
1.092057153,0.1043,0.2279,0.7571,0.798
1.096232883,0.0931,0.2223,0.7671,0.804
1.10021323,0.0823,0.2147,0.7737,0.807
1.104178807,0.0682,0.2118,0.7793,0.81
1.10814596,0.0535,0.2108,0.7867,0.816
1.112482807,0.0374,0.2072,0.7928,0.82
1.11665396,0.0217,0.2011,0.8016,0.827
1.120714307,0.0078,0.2003,0.8138,0.838
1.124317114,-0.0095,0.1986,0.827,0.851
1.129743307,-0.0261,0.1928,0.8385,0.861
1.132746922,-0.0396,0.1884,0.8541,0.876
1.137429499,-0.0545,0.1849,0.8697,0.891
1.141121037,-0.0674,0.1827,0.8812,0.902
1.14636146,-0.0801,0.1783,0.8883,0.91
1.149568345,-0.0872,0.1708,0.8922,0.913
1.153994268,-0.0943,0.1686,0.9049,0.925
1.157621691,-0.1021,0.1703,0.921,0.942
1.166801614,-0.1087,0.1705,0.9313,0.953
1.169846114,-0.1234,0.1688,0.9606,0.983
1.173937037,-0.1331,0.1698,0.975,0.999
1.188931999,-0.1437,0.1695,0.9912,1.016
1.191467653,-0.184,0.1639,1.0305,1.06
1.195001499,-0.1893,0.1642,1.0349,1.065
1.198626806,-0.1972,0.1625,1.0385,1.07
1.202386691,-0.2052,0.1627,1.04,1.072
1.206373614,-0.2106,0.1622,1.0385,1.072
1.210895422,-0.2182,0.1659,1.0332,1.069
1.213041076,-0.2196,0.1669,1.029,1.065
1.215285806,-0.2223,0.1678,1.0254,1.063
1.219261576,-0.224,0.1708,1.0087,1.047
1.223513076,-0.2265,0.1752,0.9958,1.036
1.227731999,-0.2265,0.1796,0.9797,1.021
1.22989273,-0.2274,0.1818,0.9699,1.013
1.23288423,-0.224,0.1879,0.9506,0.995
1.235900153,-0.2218,0.191,0.9403,0.985
1.239695268,-0.2169,0.1969,0.9188,0.964
1.243811076,-0.2108,0.2003,0.8983,0.944
1.24619823,-0.2086,0.2018,0.889,0.935
1.248268922,-0.2067,0.2035,0.8795,0.926
1.252335768,-0.2008,0.2074,0.8597,0.907
1.256350268,-0.194,0.2103,0.8429,0.89
1.260136345,-0.1891,0.2169,0.8248,0.874
1.266757999,-0.1871,0.2201,0.816,0.866
1.269510229,-0.1859,0.2377,0.7679,0.825
1.272268191,-0.1869,0.2428,0.7564,0.816
1.27622696,-0.1884,0.2526,0.7373,0.802
1.290120614,-0.1913,0.2604,0.719,0.788
1.292753422,-0.1972,0.2895,0.6652,0.752
1.297240845,-0.1998,0.301,0.6503,0.744
1.301351114,-0.2011,0.3149,0.6393,0.741
1.305282229,-0.2038,0.3281,0.6308,0.74
1.309242499,-0.2042,0.3401,0.6247,0.74
1.314040383,-0.1996,0.3454,0.6169,0.735
1.31754796,-0.1952,0.3491,0.6095,0.729
1.322017383,-0.1935,0.3481,0.5988,0.719
1.325543614,-0.1893,0.3415,0.5895,0.707
1.329834191,-0.1808,0.3374,0.5827,0.697
1.333970037,-0.171,0.333,0.5839,0.694
1.338222191,-0.1705,0.324,0.5858,0.691
1.341934883,-0.1649,0.3149,0.591,0.69
1.346187691,-0.1568,0.3015,0.6003,0.69
1.350658653,-0.1517,0.2849,0.6142,0.694
1.354431076,-0.15,0.2695,0.6318,0.703
1.358428922,-0.1476,0.2514,0.6511,0.713
1.367656729,-0.1483,0.2362,0.6775,0.733
1.37078896,-0.1627,0.2089,0.7239,0.771
1.374512768,-0.1754,0.195,0.7635,0.807
1.389439652,-0.1869,0.1876,0.7999,0.843
1.391564076,-0.1962,0.1681,0.8881,0.925
1.396972422,-0.2113,0.1678,0.91,0.949
1.400024076,-0.202,0.1678,0.9289,0.965
1.403323345,-0.215,0.1637,0.9569,0.994
1.407674845,-0.2311,0.1664,0.9831,1.024
1.412804691,-0.2316,0.1647,1.0192,1.058
1.415652268,-0.2443,0.1612,1.0576,1.097
1.420997345,-0.2624,0.1722,1.0969,1.141
1.424058614,-0.2756,0.1786,1.1316,1.178
1.429276883,-0.2866,0.2055,1.1758,1.228
1.432488768,-0.2895,0.2348,1.2127,1.269
1.436426152,-0.289,0.2714,1.2565,1.318
1.441379268,-0.2822,0.3095,1.2963,1.362
1.446267499,-0.2702,0.3476,1.3312,1.402
1.448818306,-0.2565,0.3862,1.3618,1.439
1.452968306,-0.2448,0.4244,1.3869,1.471
1.456642691,-0.2358,0.462,1.4082,1.501
1.461142383,-0.2338,0.5003,1.4287,1.532
1.467181537,-0.236,0.5192,1.4341,1.543
1.469551114,-0.2494,0.579,1.4409,1.573
1.473475422,-0.2634,0.6176,1.4365,1.586
1.490045575,-0.2834,0.6545,1.4211,1.59
1.494688729,-0.4075,0.7666,1.2399,1.514
1.497586345,-0.4449,0.7757,1.1942,1.492
1.50195096,-0.4766,0.773,1.1502,1.465
1.505823691,-0.4955,0.7569,1.1089,1.431
1.509973652,-0.5045,0.7305,1.0752,1.394
1.51243796,-0.5038,0.7144,1.0622,1.376
1.515374768,-0.4898,0.6772,1.0417,1.336
1.51881596,-0.4779,0.6569,1.0337,1.315
1.522535114,-0.4498,0.6137,1.0222,1.274
1.526581729,-0.4253,0.5707,1.0156,1.24
1.530675845,-0.3965,0.5226,1.0144,1.208
1.534594499,-0.3775,0.4884,1.0107,1.184
1.538877537,-0.3628,0.4613,1.0075,1.166
1.54288796,-0.3516,0.4373,1.0053,1.151
1.54752696,-0.342,0.4183,1.0012,1.138
1.55121996,-0.3325,0.4021,0.9948,1.123
1.555571114,-0.3257,0.3906,0.9863,1.11
1.559423922,-0.3159,0.3765,0.9748,1.092
1.567625999,-0.3037,0.3662,0.9621,1.073
1.571663037,-0.291,0.3687,0.9357,1.047
1.575605191,-0.2817,0.3696,0.9186,1.029
1.590470345,-0.266,0.3677,0.899,1.007
1.592495075,-0.1881,0.3398,0.8448,0.93
1.599836537,-0.1598,0.3301,0.8333,0.91
1.601994768,-0.12,0.3276,0.8289,0.899
1.605838345,-0.107,0.3261,0.8258,0.894
1.608473998,-0.0796,0.3242,0.8162,0.882
1.613117422,-0.0508,0.3222,0.8033,0.867
1.617229652,-0.0225,0.3208,0.7908,0.854
1.621441498,0.0059,0.3213,0.7801,0.844
1.62534396,0.0332,0.3227,0.7718,0.837
1.630647768,0.0581,0.3257,0.7639,0.832
1.63355846,0.0828,0.3244,0.7542,0.825
1.638474883,0.1094,0.3215,0.7417,0.816
1.642118922,0.1273,0.3164,0.7312,0.807
1.646257152,0.1424,0.3117,0.7209,0.798
1.649620845,0.1524,0.3078,0.7124,0.791
1.654053537,0.1598,0.3027,0.7058,0.784
1.657841268,0.1625,0.2993,0.6977,0.776
1.667366114,0.1634,0.2937,0.6914,0.769
1.670207268,0.1573,0.2829,0.6809,0.754
1.674144114,0.1542,0.2736,0.6762,0.746
1.689856768,0.15,0.2658,0.6762,0.742
1.69631796,0.1263,0.2377,0.7104,0.76
1.698671921,0.1134,0.2243,0.7234,0.766
1.702707075,0.1143,0.2111,0.7344,0.773
1.707609306,0.1094,0.195,0.7361,0.769
1.712736191,0.1002,0.1769,0.7344,0.762
1.715115306,0.0948,0.163,0.7444,0.768
1.721179345,0.0921,0.1507,0.76,0.78
1.723365383,0.0865,0.1385,0.7725,0.79
1.730212191,0.0811,0.1305,0.781,0.796
1.733326152,0.0792,0.1236,0.7879,0.801
1.735727614,0.0784,0.1217,0.7906,0.804
1.740486114,0.077,0.1197,0.794,0.807
1.744016614,0.074,0.1204,0.7964,0.809
1.746282652,0.0733,0.1207,0.7952,0.808
1.749296421,0.0699,0.12,0.7935,0.806
1.75239146,0.0687,0.1207,0.7923,0.804
1.756289075,0.0662,0.1234,0.7911,0.803
1.760252614,0.0635,0.1263,0.7847,0.797
1.762404037,0.0618,0.1285,0.7818,0.795
1.76531396,0.0562,0.1327,0.7747,0.788
1.768413729,0.0525,0.1344,0.7708,0.784
1.772414498,0.045,0.1385,0.7644,0.778
1.776353614,0.0362,0.1432,0.7556,0.77
1.779937998,0.0308,0.1454,0.7532,0.768
1.782060575,0.0205,0.1488,0.7486,0.763
1.784493498,0.0154,0.1505,0.7468,0.762
1.788608383,0.0056,0.1551,0.7415,0.758
1.792726768,-0.0081,0.1617,0.7349,0.753
1.798180883,-0.0203,0.1683,0.7271,0.747
1.801474806,-0.0322,0.1749,0.7227,0.744
1.805191498,-0.0423,0.1779,0.7212,0.744
1.809344537,-0.053,0.1835,0.7209,0.746
1.81347196,-0.0577,0.1896,0.7246,0.751
1.817789844,-0.064,0.1957,0.7261,0.755
1.82134696,-0.0674,0.2045,0.7273,0.759
1.825373498,-0.0708,0.2121,0.7337,0.767
1.830130614,-0.073,0.2194,0.7395,0.775
1.834226806,-0.076,0.225,0.7405,0.778
1.838133729,-0.0762,0.2355,0.7471,0.787
1.842293575,-0.0779,0.2504,0.7654,0.809
1.846453075,-0.0816,0.2643,0.7867,0.834
1.850532114,-0.0899,0.2788,0.8062,0.858
1.854895614,-0.0992,0.2922,0.8287,0.884
1.85850746,-0.1119,0.3037,0.8541,0.913
1.862503537,-0.1263,0.3125,0.8785,0.941
1.866805152,-0.1446,0.3237,0.9054,0.972
1.870969383,-0.1634,0.3379,0.9303,1.003
1.874935306,-0.1818,0.3567,0.9574,1.038
1.883017806,-0.2013,0.3797,0.9838,1.074
1.887383229,-0.2309,0.4351,1.0288,1.141
1.891537344,-0.2475,0.4681,1.0495,1.176
1.906845614,-0.2751,0.5038,1.0791,1.222
1.909582691,-0.397,0.5827,1.1734,1.369
1.914107344,-0.4195,0.5834,1.19,1.39
1.916160844,-0.4647,0.5785,1.2306,1.437
1.920008152,-0.4969,0.5648,1.2755,1.481
1.924269306,-0.5301,0.5411,1.3185,1.521
1.929334652,-0.549,0.5148,1.3708,1.564
1.933146037,-0.5536,0.4871,1.4246,1.604
1.937265498,-0.5553,0.4561,1.4751,1.641
1.941031383,-0.5509,0.4253,1.5306,1.681
1.945958575,-0.5392,0.3987,1.5802,1.717
1.948680998,-0.5299,0.3643,1.6217,1.745
1.953732498,-0.5218,0.3369,1.6554,1.768
1.957303421,-0.517,0.3078,1.6816,1.786
1.961673575,-0.5133,0.2861,1.6965,1.795
1.964001921,-0.5116,0.2778,1.7023,1.799
1.966345998,-0.5072,0.2636,1.7006,1.794
1.969685152,-0.5045,0.2575,1.6926,1.785
1.973395037,-0.4991,0.2516,1.6593,1.751
1.97764696,-0.4835,0.2617,1.6266,1.717
1.983725998,-0.4725,0.27,1.6078,1.697
1.986866229,-0.4339,0.3054,1.5267,1.616
1.989365191,-0.4129,0.3335,1.4566,1.55
1.994079921,-0.3933,0.3645,1.385,1.485
2.006443844,-0.3831,0.3806,1.3513,1.455
2.010666421,-0.3054,0.4427,1.1541,1.273
2.013847575,-0.2902,0.4395,1.1387,1.255
2.018658921,-0.2382,0.4192,1.1077,1.208
2.02254919,-0.2035,0.3997,1.0974,1.186
2.026480575,-0.1754,0.3831,1.0982,1.176
2.02995296,-0.1642,0.3767,1.1004,1.175
2.032721767,-0.1461,0.3652,1.1082,1.176
2.035780037,-0.1393,0.3606,1.1126,1.178
2.03906569,-0.13,0.3538,1.1233,1.185
2.042974498,-0.1241,0.3452,1.1346,1.192
2.04638669,-0.1236,0.3418,1.1375,1.194
2.051304421,-0.1278,0.3235,1.1377,1.19
2.055364537,-0.1334,0.3093,1.1341,1.183
2.059757575,-0.1388,0.2941,1.1311,1.177
2.064190537,-0.1373,0.2717,1.1287,1.169
2.067613383,-0.127,0.2426,1.1258,1.159
2.071392152,-0.1305,0.2404,1.1326,1.165
2.07586196,-0.1344,0.2387,1.148,1.18
2.083489229,-0.1314,0.2333,1.1485,1.179
2.088767998,-0.1141,0.2047,1.1245,1.149
2.092339921,-0.1029,0.1886,1.1128,1.133
2.094780844,-0.0972,0.1808,1.1062,1.125
2.107220383,-0.0923,0.1732,1.0996,1.117
2.10919396,-0.0694,0.1302,1.0385,1.049
2.115365537,-0.065,0.1329,1.0097,1.02
2.118112383,-0.0635,0.1385,0.9547,0.967
2.120935498,-0.0647,0.1393,0.9342,0.947
2.125163613,-0.0704,0.1439,0.8898,0.904
2.12966869,-0.0806,0.1505,0.8468,0.864
2.133843844,-0.0921,0.1583,0.8038,0.824
2.13799646,-0.1126,0.1654,0.763,0.789
2.141738652,-0.1099,0.1695,0.7212,0.749
2.146148575,-0.1094,0.1717,0.6819,0.712
2.150648729,-0.1104,0.172,0.6386,0.671
2.153780537,-0.1094,0.1732,0.601,0.635
2.157967344,-0.109,0.1752,0.5624,0.599
2.162693537,-0.1043,0.1735,0.5319,0.569
2.16632469,-0.1011,0.1693,0.5033,0.541
2.17128146,-0.0977,0.1652,0.4757,0.513
2.174711652,-0.0936,0.1571,0.4493,0.485
2.184280613,-0.0926,0.1461,0.4244,0.458
2.187010267,-0.0904,0.1263,0.3919,0.422
2.190679229,-0.1527,0.097,0.3716,0.413
2.209263113,-0.1554,0.0789,0.3731,0.412
2.218199113,-0.0921,0.0728,0.3713,0.389
2.22110819,-0.0882,0.0923,0.3694,0.391
2.223707767,-0.0914,0.0948,0.3723,0.395
2.22970669,-0.1011,0.0994,0.377,0.403
2.232330767,-0.1146,0.1053,0.3767,0.408
2.235520767,-0.1319,0.1107,0.377,0.414
2.237580306,-0.1407,0.1131,0.377,0.418
2.240491575,-0.1498,0.1165,0.377,0.422
2.244318344,-0.1676,0.1224,0.3784,0.432
2.246618498,-0.1764,0.1251,0.3779,0.435
2.250044113,-0.1925,0.1309,0.3792,0.445
2.253065306,-0.1981,0.1334,0.3794,0.448
2.256437306,-0.2084,0.1358,0.3828,0.457
2.260846036,-0.2235,0.1437,0.3797,0.463
2.263163113,-0.2299,0.1471,0.3794,0.467
2.265344075,-0.2367,0.1493,0.3775,0.47
2.26884646,-0.247,0.1554,0.3721,0.473
2.273018267,-0.2531,0.162,0.3687,0.476
2.276702229,-0.2629,0.1676,0.3674,0.482
2.283240921,-0.268,0.1695,0.3677,0.486
2.285589498,-0.2817,0.1725,0.3709,0.497
2.289627844,-0.2924,0.1732,0.3801,0.51
2.293343036,-0.301,0.1683,0.3877,0.519
2.305811536,-0.3039,0.1671,0.3928,0.524
2.30998219,-0.3081,0.1422,0.4178,0.538
2.312158421,-0.3054,0.1373,0.4229,0.539
2.315229421,-0.2981,0.1273,0.4378,0.545
2.317442536,-0.2937,0.1244,0.4461,0.548
2.321814421,-0.2868,0.1222,0.4649,0.56
2.326262383,-0.2817,0.1236,0.4818,0.572
2.330548844,-0.2739,0.1266,0.5025,0.586
2.334439806,-0.2651,0.1322,0.5277,0.605
